===================================================
    ≡ƒÉ│ Starting B2B Outreach Tool (Secured) ≡ƒÉ│
===================================================

[1/3] Skipping Docker status check (Assume Running)...
[2/3] Building and Starting Containers...
      (Cleaning up old containers first)...
      - Stopping legacy SearXNG stack...
      (This may take a while on first run)...
[+] Building 33.1s (17/17) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 522B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 1.63kB                                                                             0.1s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                1.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 440B                                                                                  0.0s
 => [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c  0.5s
 => => resolve docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.5s
 => [internal] load build context                                                                                  0.7s
 => => transferring context: 440.10kB                                                                              0.6s
 => CACHED [ 2/10] WORKDIR /app                                                                                    0.0s
 => CACHED [ 3/10] RUN apt-get update && apt-get install -y     curl     git     build-essential     ffmpeg     t  0.0s
 => CACHED [ 4/10] COPY src/requirements.txt .                                                                     0.0s
 => CACHED [ 5/10] RUN pip install --no-cache-dir -r requirements.txt                                              0.0s
 => CACHED [ 6/10] RUN playwright install --with-deps chromium                                                     0.0s
 => CACHED [ 7/10] RUN apt-get update && apt-get install -y docker.io && rm -rf /var/lib/apt/lists/*               0.0s
 => [ 8/10] COPY . .                                                                                               6.5s
 => [ 9/10] COPY start.sh .                                                                                        0.1s
 => [10/10] RUN sed -i 's/\r$//' start.sh && chmod +x start.sh                                                     1.0s
 => exporting to image                                                                                            21.5s
 => => exporting layers                                                                                           16.7s
 => => exporting manifest sha256:cdddadadd4854d563b19fd2158035ece560e0d34aa41649cd8ce3a0e3277b9ae                  0.0s
 => => exporting config sha256:a7e18f97f485a8ec8d5ae43149161d74b2493f4e1e6586d16da24483f78ca731                    0.0s
 => => exporting attestation manifest sha256:a72b2c9199a4016473a4e1968e110e16f217276b489655e7672608d770238df7      0.0s
 => => exporting manifest list sha256:5652292eb50658687f61d9c86789ea0e787a485e778dadc5a1d31853f7c5e5e5             0.0s
 => => naming to docker.io/library/b2b_outreach_tool-app:latest                                                    0.0s
 => => unpacking to docker.io/library/b2b_outreach_tool-app:latest                                                 4.6s
 => resolving provenance for metadata file                                                                         0.1s
[+] Running 4/4
 ✔ b2b_outreach_tool-app              Built                                                                        0.0s
 ✔ Network b2b_outreach_tool_default  Created                                                                      0.2s
 ✔ Container smarketer_pro_searxng    Started                                                                      2.5s
 ✔ Container smarketer_pro_app        Started                                                                      2.1s

[3/4] Launching Proxy Background Worker (Minimized)...

[4/4] Launch Successful!

Access is denied.

Press any key to view logs (Ctrl+C to exit logs)...
smarketer_pro_app      | Starting Tor...
smarketer_pro_app      |   ✅ Verified: groq/meta-llama/llama-4-maverick-17b-128e-instruct
smarketer_pro_app      |   ✅ Verified: groq/llama-3.1-8b-instant
smarketer_pro_app      |   ✅ Verified: groq/moonshotai/kimi-k2-instruct
smarketer_pro_app      |   ✅ Verified: groq/meta-llama/llama-prompt-guard-2-86m
smarketer_pro_app      |   ✅ Verified: groq/openai/gpt-oss-120b
smarketer_pro_app      |   ✅ Verified: groq/meta-llama/llama-guard-4-12b
smarketer_pro_app      |   ✅ Verified: groq/allam-2-7b
smarketer_pro_app      |   ✅ Verified: groq/llama-3.3-70b-versatile
smarketer_pro_app      |   ✅ Verified: groq/groq/compound
smarketer_pro_app      |   ✅ Verified: groq/groq/compound-mini
smarketer_pro_app      |   ✅ Verified: groq/openai/gpt-oss-20b
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `whisper-large-v3` doesnot support chat completions","type":"invalid_request_error"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `whisper-large-v3-turbo` does not support chat completions","type":"invalid_request_error"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (whisper-large-v3): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Error (whisper-large-v3-turbo): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   ✅ Verified: groq/openai/gpt-oss-safeguard-20b
smarketer_pro_app      |   [Gemini] Attempt 1 failed: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=AIzaSyAJr-kLBRQ8V1F-d71WAYdiHikhj3aj77o
smarketer_pro_app      |   [Gemini] Attempt 1 failed: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-pro:generateContent?key=AIzaSyAJr-kLBRQ8V1F-d71WAYdiHikhj3aj77o
smarketer_pro_app      |   ✅ Verified: groq/qwen/qwen3-32b
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"cognitivecomputations/dolphin-mistral-24b-venice-edition:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: gemini/gemini-flash-latest
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"google/gemini-2.0-flash-exp:free is temporarily rate-limited upstream. Please retry shortly, or add yourown key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Google","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/allenai/molmo-2-8b:free
smarketer_pro_app      |   ✅ Verified: openrouter/arcee-ai/trinity-mini:free
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `canopylabs/orpheus-v1-english` requires terms acceptance. Please have the org admin accept the terms at https://console.groq.com/playground?model=canopylabs%2Forpheus-v1-english","type":"invalid_request_error","code":"model_terms_required"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (canopylabs/orpheus-v1-english): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `canopylabs/orpheus-arabic-saudi` requires terms acceptance. Please have the org admin accept the terms at https://console.groq.com/playground?model=canopylabs%2Forpheus-arabic-saudi","type":"invalid_request_error","code":"model_terms_required"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (canopylabs/orpheus-arabic-saudi): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `whisper-large-v3-turbo` does not support chat completions","type":"invalid_request_error"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `whisper-large-v3` doesnot support chat completions","type":"invalid_request_error"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (whisper-large-v3-turbo): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Error (whisper-large-v3): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [Gemini] Attempt 2 failed: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-pro:generateContent?key=AIzaSyAJr-kLBRQ8V1F-d71WAYdiHikhj3aj77o
smarketer_pro_app      |   [Gemini] Attempt 2 failed: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=AIzaSyAJr-kLBRQ8V1F-d71WAYdiHikhj3aj77o
smarketer_pro_app      |   ✅ Verified: openrouter/google/gemma-3-4b-it:free
smarketer_pro_app      |   ✅ Verified: openrouter/google/gemma-3n-e2b-it:free
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"google/gemini-2.0-flash-exp:free is temporarily rate-limited upstream. Please retry shortly, or add yourown key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Google","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"cognitivecomputations/dolphin-mistral-24b-venice-edition:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `canopylabs/orpheus-v1-english` requires terms acceptance. Please have the org admin accept the terms at https://console.groq.com/playground?model=canopylabs%2Forpheus-v1-english","type":"invalid_request_error","code":"model_terms_required"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (canopylabs/orpheus-v1-english): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `canopylabs/orpheus-arabic-saudi` requires terms acceptance. Please have the org admin accept the terms at https://console.groq.com/playground?model=canopylabs%2Forpheus-arabic-saudi","type":"invalid_request_error","code":"model_terms_required"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (canopylabs/orpheus-arabic-saudi): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `whisper-large-v3` doesnot support chat completions","type":"invalid_request_error"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (whisper-large-v3): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `whisper-large-v3-turbo` does not support chat completions","type":"invalid_request_error"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (whisper-large-v3-turbo): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   ✅ Verified: openrouter/google/gemma-3n-e4b-it:free
smarketer_pro_app      |   [Gemini] Attempt 3 failed: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-pro:generateContent?key=AIzaSyAJr-kLBRQ8V1F-d71WAYdiHikhj3aj77o
smarketer_pro_app      |   [Gemini] Attempt 3 failed: 404 Client Error: Not Found for url: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=AIzaSyAJr-kLBRQ8V1F-d71WAYdiHikhj3aj77o
smarketer_pro_app      |   ✅ Verified: openrouter/google/gemma-3-12b-it:free
smarketer_pro_app      |   ✅ Verified: openrouter/google/gemma-3-27b-it:free
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"Provider returned error","code":404,"metadata":{"raw":"No matching route found. It is likely because the model specified in your request is not configured in the Gateway.","provider_name":"ModelRun","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"google/gemini-2.0-flash-exp:free is temporarily rate-limited upstream. Please retry shortly, or add yourown key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Google","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"meta-llama/llama-3.2-3b-instruct:free is temporarily rate-limited upstream. Please retry shortly, or addyour own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"cognitivecomputations/dolphin-mistral-24b-venice-edition:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/liquid/lfm-2.5-1.2b-instruct:free
smarketer_pro_app      |   ✅ Verified: groq/canopylabs/orpheus-v1-english
smarketer_pro_app      |   ✅ Verified: groq/canopylabs/orpheus-arabic-saudi
smarketer_pro_app      |   ✅ Verified: groq/whisper-large-v3
smarketer_pro_app      |   ✅ Verified: groq/whisper-large-v3-turbo
smarketer_pro_app      |   ✅ Verified: gemini/gemini-1.5-pro
smarketer_pro_app      |   ✅ Verified: gemini/gemini-1.5-flash
smarketer_pro_app      |   ✅ Verified: openrouter/liquid/lfm-2.5-1.2b-thinking:free
smarketer_pro_app      |   [GenericLLM Async] Status: 410, Body: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead."}
smarketer_pro_app      |   [GenericLLM Async] Error (meta-llama/Meta-Llama-3-8B-Instruct): 410, message='Gone', url='https://api-inference.huggingface.co/models/meta-llama/Meta-Llama-3-8B-Instruct/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 410, Body: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead."}
smarketer_pro_app      |   [GenericLLM Async] Error (mistralai/Mistral-7B-Instruct-v0.2): 410, message='Gone', url='https://api-inference.huggingface.co/models/mistralai/Mistral-7B-Instruct-v0.2/v1/chat/completions'
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"mistralai/mistral-small-3.1-24b-instruct:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"nousresearch/hermes-3-llama-3.1-405b:free is temporarily rate-limited upstream. Please retry shortly, oradd your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/meta-llama/llama-3.3-70b-instruct:free
smarketer_pro_app      |   ✅ Verified: openrouter/google/gemini-2.0-flash-exp:free
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"Provider returned error","code":404,"metadata":{"raw":"No matching route found. It is likely because the model specified in your request is not configured in the Gateway.","provider_name":"ModelRun","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/nvidia/nemotron-3-nano-30b-a3b:free
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/cognitivecomputations/dolphin-mistral-24b-venice-edition:free
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"No endpoints found matching your data policy (Free model publication). Configure: https://openrouter.ai/settings/privacy","code":404}}
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 404, Body: {"error":{"message":"No endpoints found matching your data policy (Free model publication). Configure: https://openrouter.ai/settings/privacy","code":404}}
smarketer_pro_app      |   [OpenRouter] Attempt 1 failed: 404 Client Error: Not Found for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"meta-llama/llama-3.2-3b-instruct:free is temporarily rate-limited upstream. Please retry shortly, or addyour own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [GenericLLM Async] Status: 410, Body: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead."}
smarketer_pro_app      |   [GenericLLM Async] Error (meta-llama/Meta-Llama-3-8B-Instruct): 410, message='Gone', url='https://api-inference.huggingface.co/models/meta-llama/Meta-Llama-3-8B-Instruct/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Status: 410, Body: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead."}
smarketer_pro_app      |   [GenericLLM Async] Error (mistralai/Mistral-7B-Instruct-v0.2): 410, message='Gone', url='https://api-inference.huggingface.co/models/mistralai/Mistral-7B-Instruct-v0.2/v1/chat/completions'
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"nousresearch/hermes-3-llama-3.1-405b:free is temporarily rate-limited upstream. Please retry shortly, oradd your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Provider returned error","code":429,"metadata":{"raw":"mistralai/mistral-small-3.1-24b-instruct:free is temporarily rate-limited upstream. Please retry shortly, or add your own key to accumulate your rate limits: https://openrouter.ai/settings/integrations","provider_name":"Venice","is_byok":false}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 2 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
smarketer_pro_app      |   ✅ Verified: openrouter/nvidia/nemotron-nano-12b-v2-vl:free
smarketer_pro_app      |   [OpenRouter] Status: 429, Body: {"error":{"message":"Rate limit exceeded: free-models-per-min. ","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"20","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1769527500000"},"provider_name":null}},"user_id":"user_2bv6fcrRSYk4JH2EGx72u7WRjmQ"}
smarketer_pro_app      |   [OpenRouter] Rate limit hit. Failing over...
smarketer_pro_app      |   [OpenRouter] Attempt 3 failed: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions
